B1001,C5012;C1024;C3012;,John,Doe,Male,john.doe@example.com,3.76,"123 Main St Anytown CA 94102",1995-05-15,555-123-4567,Sophomore
B1002,C5012;C1024,Emily,Smith,Female,emily.smith@example.com,3.92,"456 Oak Ave Somewhere NY 10001",1996-08-22,555-234-5678,Junior
B1003,C5012;C1024;C3012,Michael,Johnson,Male,michael.johnson@example.com,3.45,"789 Pine Rd Nowhere TX 75001",1997-02-10,555-345-6789,Freshman
B1004,C5012;C3012;C2048,Sarah,Williams,Female,sarah.williams@example.com,3.88,"321 Elm Ln Anywhere FL 32003",1996-11-30,555-456-7890,Sophomore
B1005,C5012;C3012,David,Brown,Male,david.brown@example.com,3.67,"654 Maple Dr Elsewhere WA 98004",1995-07-18,555-567-8901,Senior
B1006,C2048;C1056,Jessica,Davis,Female,jessica.davis@example.com,3.79,"987 Cedar Blvd Here IL 60007",1998-04-05,555-678-9012,Freshman
B1007,C2048;C4023,Robert,Wilson,Male,robert.wilson@example.com,3.55,"135 Birch Ct There GA 30301",1997-09-12,555-789-0123,Junior
B1008,C2048;C3091,Amanda,Martinez,Female,amanda.martinez@example.com,3.81,"246 Willow Way Everywhere OH 43004",1996-01-25,555-890-1234,Sophomore
B1009,C3091;C4023,Daniel,Anderson,Male,daniel.anderson@example.com,3.63,"369 Spruce Pl Nowhere CO 80014",1995-12-08,555-901-2345,Senior
B1010,C1024;C1056,Ashley,Taylor,Female,ashley.taylor@example.com,3.94,"482 Redwood St Somewhere MA 02108",1998-03-19,555-012-3456,Freshman
B1011,C2048;C1056;,Matthew,Thomas,Male,matthew.thomas@example.com,3.72,"591 Sequoia Ave Anywhere NC 27513",1997-06-27,555-123-4567,Junior
B1012,C3012;C4023,Olivia,Jackson,Female,olivia.jackson@example.com,3.85,"634 Sycamore Rd Elsewhere AZ 85001",1996-10-14,555-234-5678,Sophomore
B1013,C3091;C7077,James,White,Male,james.white@example.com,3.58,"765 Magnolia Dr Here PA 19019",1995-04-03,555-345-6789,Senior
B1014,C2048;C1056,Sophia,Harris,Female,sophia.harris@example.com,3.89,"876 Juniper Ln There MI 48075",1998-07-22,555-456-7890,Freshman
B1015,C4023;C1056,William,Clark,Male,william.clark@example.com,3.76,"987 Aspen Blvd Everywhere VA 22030",1997-01-11,555-567-8901,Junior
B1016,C3091;C7077,Emma,Lewis,Female,emma.lewis@example.com,3.91,"108 Laurel Ct Nowhere OR 97006",1996-05-30,555-678-9012,Sophomore
B1017,C6085;C2048,Benjamin,Walker,Male,benjamin.walker@example.com,3.64,"219 Dogwood Way Somewhere TN 37027",1995-09-17,555-789-0123,Senior
B1018,C3012;C1056,Ava,Hall,Female,ava.hall@example.com,3.82,"320 Hickory Pl Anywhere MO 63101",1998-02-28,555-890-1234,Freshman
B1019,C4023;C5034,Alexander,Young,Male,alexander.young@example.com,3.71,"431 Poplar St Elsewhere UT 84010",1997-11-09,555-901-2345,Junior
B1020,C1024;C7077;,Mia,Allen,Female,mia.allen@example.com,3.95,"542 Redbud Ave Here NM 87102",1996-08-16,555-012-3456,Sophomore
B1021,C8069;C1056,Ethan,King,Male,ethan.king@example.com,3.68,"653 Walnut Rd There LA 70001",1995-03-25,555-123-4567,Senior
B1022,C3091;C6085,Charlotte,Wright,Female,charlotte.wright@example.com,3.83,"764 Chestnut Dr Everywhere KY 40202",1998-06-14,555-234-5678,Freshman
B1023,C5034;C7077,Michael,Scott,Male,michael.scott@example.com,3.59,"875 Spruce Ln Nowhere OK 73008",1997-10-03,555-345-6789,Junior
B1024,C4023;C8069;,Harpers,Green,Female,harper.green@example.com,3.87,"986 Oak Blvd Somewhere IA 50309",1996-04-12,555-456-7890,Sophomore
B1025,C3012;C6085,Daniel,Baker,Male,daniel.baker@example.com,3.74,"097 Pine Ct Anywhere AR 72201",1995-01-21,555-567-8901,Senior
B1026,C5034;C1056,Abigail,Nelson,Female,abigail.nelson@example.com,3.96,"108 Maple Way Elsewhere NE 68102",1998-09-08,555-678-9012,Freshman
B1027,C8069;C2050,David,Carter,Male,david.carter@example.com,3.65,"219 Elm Pl Here ID 83201",1997-12-19,555-789-0123,Junior
B1028,C7077;C6013,Elizabeth,Phillips,Female,elizabeth.phillips@example.com,3.88,"320 Cedar St There MS 39201",1996-07-28,555-890-1234,Sophomore
B1029,C9021;C4078,Joseph,Evans,Male,joseph.evans@example.com,3.62,"431 Birch Ave Everywhere NH 03060",1995-02-07,555-901-2345,Senior
B1030,C6085;C2050,Scarlett,Roberts,Female,scarlett.roberts@example.com,3.79,"542 Willow Rd Nowhere RI 02840",1998-05-16,555-012-3456,Freshman
B1031,C6013;C4078,Andrew,Turner,Male,andrew.turner@example.com,3.91,"653 Aspen Dr Somewhere WV 25301",1997-08-25,555-123-4567,Junior
B1032,C8069;C9021,Victoria,Parker,Female,victoria.parker@example.com,3.84,"764 Juniper Ln Anywhere DE 19901",1996-03-04,555-234-5678,Sophomore
B1033,C2050;C6013,Christopher,Collins,Male,christopher.collins@example.com,3.57,"875 Magnolia Blvd Elsewhere AK 99501",1995-10-13,555-345-6789,Senior
B1034,C4078;C6013,Zoey,Stewart,Female,zoey.stewart@example.com,3.93,"986 Redwood Ct Here MT 59101",1998-01-22,555-456-7890,Freshman
B1035,C5034;C6013,Anthony,Sanchez,Male,anthony.sanchez@example.com,3.76,"097 Sycamore Way There SD 57101",1997-04-11,555-567-8901,Junior
B1036,C9021;C2050,Grace,Morgan,Female,grace.morgan@example.com,3.85,"108 Hickory Pl Everywhere ND 58102",1996-11-30,555-678-9012,Sophomore
B1037,C2050;C6013,Samuel,Bell,Male,samuel.bell@example.com,3.69,"219 Poplar St Nowhere WY 82001",1995-06-19,555-789-0123,Senior
B1038,C4078;C6013,Chloe,Murphy,Female,chloe.murphy@example.com,3.94,"320 Walnut Ave Somewhere VT 05401",1998-09-28,555-890-1234,Freshman
B1039,C9021;C4078,Ryan,Howard,Male,ryan.howard@example.com,3.61,"431 Chestnut Rd Anywhere HI 96801",1997-02-07,555-901-2345,Junior
B1040,C6013;C2050,Lily,Rivera,Female,lily.rivera@example.com,3.82,"542 Spruce Dr Elsewhere ME 04032",1996-05-16,555-012-3456,Sophomore
B1041,C9021;C4078,Nathan,Cooper,Male,nathan.cooper@example.com,3.73,"653 Oak Ln Here AK 99701",1995-12-25,555-123-4567,Senior
B1042,C2050;C6013,Zoe,Peterson,Female,zoe.peterson@example.com,3.89,"764 Pine Blvd There NM 87501",1998-03-06,555-234-5678,Freshman
B1043,C4078;C6013,Henry,Reed,Male,henry.reed@example.com,3.66,"875 Maple Ct Everywhere RI 02903",1997-10-15,555-345-6789,Junior
B1044,C9021;C2050,Madison,Bailey,Female,madison.bailey@example.com,3.95,"986 Cedar Way Nowhere NH 03801",1996-07-24,555-456-7890,Sophomore
B1045,C6013;C2050,Jackson,Long,Male,jackson.long@example.com,3.78,"097 Elm Pl Somewhere SD 57401",1995-04-03,555-567-8901,Senior
B1046,C4078;C6013,Avery,Foster,Female,avery.foster@example.com,3.87,"108 Birch St Anywhere DE 19701",1998-01-12,555-678-9012,Freshman
B1047,C9021;C2050,Logan,Sanders,Male,logan.sanders@example.com,3.64,"219 Willow Ave Elsewhere AK 99503",1997-06-21,555-789-0123,Junior
B1048,C6013;C2050,Evelyn,Price,Female,evelyn.price@example.com,3.91,"320 Aspen Rd Here VT 05001",1996-11-10,555-890-1234,Sophomore
B1049,C4078;C9021,Caleb,Bennett,Male,caleb.bennett@example.com,3.72,"431 Juniper Dr There WY 82009",1995-08-29,555-901-2345,Senior
B1050,C2050;C6013,Hannah,Wood,Female,hannah.wood@example.com,3.83,"542 Magnolia Blvd Everywhere HI 96701",1998-02-18,555-012-3456,Freshman
